index,ds,y
742,2010-01-30,9.22847494217167
743,2010-01-31,9.30392178559771
744,2010-02-01,10.2401740519157
745,2010-02-02,9.91595945403145
746,2010-02-03,10.1115174660403
747,2010-02-04,9.85859478364539
748,2010-02-05,10.1190020766858
749,2010-02-06,10.0005688901867
750,2010-02-07,11.1914521795828
751,2010-02-09,10.4633318857817
752,2010-02-10,9.65406419220144
753,2010-02-11,9.11975899374495
754,2010-02-12,8.79573360595074
755,2010-02-13,8.44848599340645
756,2010-02-14,8.2666784433059
757,2010-02-15,8.21851757748959
758,2010-02-16,8.24249315318763
759,2010-02-17,8.00803284696931
760,2010-02-18,8.0452677166078
761,2010-02-19,7.9287663216267
762,2010-02-20,7.74500280351584
763,2010-02-21,7.86633892304654
764,2010-02-22,7.94165125293056
765,2010-02-24,8.31041499418829
766,2010-02-25,7.82803803212583
767,2010-02-26,7.87359778968554
768,2010-02-27,7.75705114203201
769,2010-02-28,7.72621265050753
770,2010-03-01,7.77527584648686
771,2010-03-02,7.79523492900217
772,2010-03-03,7.74975340627444
773,2010-03-04,8.06808962627824
774,2010-03-05,8.72583205652757
775,2010-03-06,7.65444322647011
776,2010-03-07,7.60339933974067
777,2010-03-08,7.75319426988434
778,2010-03-09,7.77022320415879
779,2010-03-10,7.63143166457691
780,2010-03-11,7.54380286750151
781,2010-03-12,7.60439634879634
782,2010-03-13,7.58426481838906
783,2010-03-14,7.5109777520141
784,2010-03-15,7.67461749736436
785,2010-03-16,7.71289096149013
786,2010-03-17,7.70165236264223
787,2010-03-18,7.63819824428578
788,2010-03-19,7.56268124672188
789,2010-03-20,7.40367029001237
790,2010-03-21,7.46622755621548
791,2010-03-22,7.61233683716775
792,2010-03-23,7.80180040190897
793,2010-03-24,8.02878116248715
794,2010-03-25,7.73017479524622
795,2010-03-26,7.63964228785801
796,2010-03-27,7.56320059235807
797,2010-03-28,7.48661331313996
798,2010-03-29,7.5076900778199
799,2010-03-30,7.65396918047877
800,2010-03-31,7.61283103040736
801,2010-04-01,7.45414107814668
802,2010-04-02,7.36707705988101
803,2010-04-03,7.45298232946546
804,2010-04-04,7.47873482556787
805,2010-04-05,7.98514393119862
806,2010-04-06,7.82164312623998
807,2010-04-07,7.66058546170326
808,2010-04-08,7.5595594960077
809,2010-04-09,7.57660976697304
810,2010-04-10,7.4500795698075
811,2010-04-11,7.49886973397693
812,2010-04-12,7.51588908521513
813,2010-04-13,7.60837447438078
814,2010-04-14,7.58629630715272
815,2010-04-15,7.68063742756094
816,2010-04-16,7.7848892956551
817,2010-04-17,7.5522372875608
818,2010-04-18,7.59890045687141
819,2010-04-19,7.64826303090192
820,2010-04-20,7.66996199547358
821,2010-04-21,7.85554467791566
822,2010-04-22,8.09651291750159
823,2010-04-23,8.92105701815743
824,2010-04-24,8.3986348552921
825,2010-04-25,7.98820359702258
826,2010-04-26,8.00269416228394
827,2010-04-27,8.07309119969315
828,2010-04-28,7.98309894071089
829,2010-04-29,7.84619881549743
830,2010-04-30,7.78655180642871
831,2010-05-01,7.44483327389219
832,2010-05-02,7.5422134631934
833,2010-05-03,7.6425241342329
834,2010-05-04,7.6511201757027
835,2010-05-05,7.51152464839087
836,2010-05-06,7.67693714581808
837,2010-05-07,7.9912539298402
838,2010-05-08,7.44190672805162
839,2010-05-09,7.38398945797851
840,2010-05-10,7.60589000105312
841,2010-05-11,7.58680353516258
842,2010-05-12,7.62119516280984
843,2010-05-13,7.29573507274928
844,2010-05-14,7.48885295573346
845,2010-05-15,7.27309259599952
846,2010-05-16,7.34665516317654
847,2010-05-17,7.47363710849621
848,2010-05-18,7.35564110297425
849,2010-05-19,7.2283884515736
850,2010-05-20,7.39694860262101
851,2010-05-21,7.47533923656674
852,2010-05-22,7.40974195408092
853,2010-05-23,7.34601020991329
854,2010-05-24,7.4079243225596
855,2010-05-25,7.38398945797851
856,2010-05-26,7.38087903556412
857,2010-05-27,7.20637729147225
858,2010-05-28,7.09340462586877
859,2010-05-29,7.10987946307227
860,2010-05-30,7.05531284333975
861,2010-05-31,7.11639414409346
862,2010-06-01,7.19218205871325
863,2010-06-02,7.24921505711439
864,2010-06-03,7.41938058291869
865,2010-06-04,7.56216163122565
866,2010-06-05,7.43307534889858
867,2010-06-06,7.28550654852279
868,2010-06-07,7.9355873855892
869,2010-06-08,9.01954299670119
870,2010-06-09,7.22548147278229
871,2010-06-10,7.02731451403978
872,2010-06-11,6.7990558620588
873,2010-06-12,5.44673737166631
874,2010-06-13,5.32300997913841
875,2010-06-14,5.26269018890489
876,2010-06-15,6.30627528694802
877,2010-06-16,6.65286302935335
878,2010-06-17,7.21964204013074
879,2010-06-18,7.38832785957711
880,2010-06-19,7.13886699994552
881,2010-06-20,7.04315991598834
882,2010-06-21,7.20637729147225
883,2010-06-22,7.02997291170639
884,2010-06-23,7.00760061395185
885,2010-06-24,6.91869521902047
886,2010-06-25,6.88448665204278
887,2010-06-27,6.13772705408623
888,2010-06-29,7.20637729147225
889,2010-06-30,7.13727843726039
890,2010-07-01,7.05444965813294
891,2010-07-02,7.11232744471091
892,2010-07-03,6.92657703322272
893,2010-07-04,6.81454289725996
894,2010-07-06,7.35500192110526
895,2010-07-11,7.13169851046691
896,2010-07-12,7.07749805356923
897,2010-07-13,7.24208235925696
898,2010-07-14,7.24708058458576
899,2010-07-15,7.646353722446
900,2010-07-16,7.45645455517621
901,2010-07-17,7.30988148582479
902,2010-07-18,7.23777819192344
903,2010-07-19,7.27517231945277
904,2010-07-20,7.46908388492123
905,2010-07-21,7.45066079621154
906,2010-07-22,8.12740456269308
907,2010-07-23,7.77485576666552
908,2010-07-24,7.52131798019924
909,2010-07-25,7.54960916515453
910,2010-07-26,7.94979721616185
911,2010-07-27,7.79770203551669
912,2010-07-28,7.79975331828725
913,2010-07-29,7.9002660367677
914,2010-07-30,7.85825418218603
915,2010-07-31,7.94165125293056
916,2010-08-01,7.67136092319064
917,2010-08-02,8.13534694890671
918,2010-08-03,8.68777949199177
919,2010-08-04,8.45318786144033
920,2010-08-05,8.06463647577422
921,2010-08-06,8.00936307663004
922,2010-08-07,7.87739718635329
923,2010-08-08,7.85515700588134
924,2010-08-09,8.14089846060785
925,2010-08-10,7.92117272158701
926,2010-08-11,7.9707403900071
927,2010-08-12,7.96519829061218
928,2010-08-13,8.13476078241865
929,2010-08-14,7.79852305362521
930,2010-08-15,8.30770596654951
931,2010-08-16,8.28071107566285
932,2010-08-17,8.74448811385292
933,2010-08-18,8.59137258959049
934,2010-08-19,8.44052810648075
935,2010-08-20,8.50976567558744
936,2010-08-21,8.35514473946184
937,2010-08-22,8.28096440055337
938,2010-08-23,8.44052810648075
939,2010-08-24,8.31385226739821
940,2010-08-25,8.08085641964099
941,2010-08-26,8.18590748148232
942,2010-08-27,8.85680335672838
943,2010-08-28,8.07309119969315
944,2010-08-29,8.14148104145742
945,2010-08-30,8.18785544369562
946,2010-08-31,8.11522197256233
947,2010-09-01,8.15908865466791
948,2010-09-02,8.20439841814938
949,2010-09-03,8.28500889544988
950,2010-09-04,8.08271113423758
951,2010-09-05,8.24564690087386
952,2010-09-06,8.2220164372022
953,2010-09-07,8.45126704130007
954,2010-09-08,8.5519810169019
955,2010-09-09,8.62515033292133
956,2010-09-10,9.13194630454817
957,2010-09-11,8.33997857199043
958,2010-09-12,9.86620096775011
959,2010-09-13,9.27077674078001
960,2010-09-14,8.77183540978982
961,2010-09-15,8.49474306257865
962,2010-09-16,8.61631428228404
963,2010-09-17,8.94780609305705
964,2010-09-18,9.07577987858049
965,2010-09-19,9.50046944807102
966,2010-09-20,11.4261031610143
967,2010-09-21,9.29550838434606
968,2010-09-22,8.61721950548336
969,2010-09-23,8.47699600166482
970,2010-09-24,8.32772616646141
971,2010-09-25,8.30375241556341
972,2010-09-26,9.330431852234
973,2010-09-27,9.41613428495528
974,2010-09-28,8.92292493064183
975,2010-09-29,8.44591198941127
976,2010-09-30,8.31115254800169
977,2010-10-01,8.27052509505507
978,2010-10-02,8.20166019080868
979,2010-10-03,9.00981411052738
980,2010-10-04,9.30909914399945
981,2010-10-05,9.12847934549586
982,2010-10-06,8.44741429680832
983,2010-10-07,8.25426877009018
984,2010-10-08,8.32482129876878
985,2010-10-09,8.10288913464087
986,2010-10-10,9.15957325492253
987,2010-10-11,8.85109068766498
988,2010-10-12,9.54057893384188
989,2010-10-13,8.49043845410742
990,2010-10-14,8.56464913257253
991,2010-10-15,8.352318548226
992,2010-10-16,8.10440130792161
993,2010-10-17,9.15334665045606
994,2010-10-18,10.0752957033132
995,2010-10-19,8.71800933084636
996,2010-10-20,8.34474275441755
997,2010-10-21,8.2630748358026
998,2010-10-22,8.25608813381491
999,2010-10-23,8.00869818298853
1000,2010-10-24,8.52971447196991
1001,2010-10-25,8.861350110796
1002,2010-10-26,9.78914235075127
1003,2010-10-27,8.50025047068593
1004,2010-10-28,8.40559101483493
1005,2010-10-29,8.9441588309704
1006,2010-10-30,8.866581653304
1007,2010-10-31,9.01456876745782
1008,2010-11-01,9.13010597926558
1009,2010-11-02,10.2465097200211
1010,2010-11-03,8.58969988220299
1011,2010-11-04,8.65067458279072
1012,2010-11-05,8.78124833323686
1013,2010-11-06,8.33302993974291
1014,2010-11-07,9.06762406977459
1015,2010-11-08,9.52332462729018
1016,2010-11-09,8.70996000607173
1017,2010-11-10,8.37101068123816
1018,2010-11-11,8.37770121259764
1019,2010-11-12,8.40043463080604
1020,2010-11-13,8.18283871076603
1021,2010-11-14,8.8750074860484
1022,2010-11-15,9.21034037197618
1023,2010-11-16,8.71456755083648
1024,2010-11-17,8.31752199628717
1025,2010-11-18,8.55929436743487
1026,2010-11-19,8.60465446718623
1027,2010-11-20,8.73375513136489
1028,2010-11-21,9.54057893384188
1029,2010-11-22,10.1616893196654
1030,2010-11-23,8.8167050156216
1031,2010-11-24,8.31409733540581
1032,2010-11-25,8.7106195279423
1033,2010-11-26,8.74369111054302
1034,2010-11-27,8.39231000926955
1035,2010-11-28,9.23073106162392
1036,2010-11-29,10.2561143136283
1037,2010-11-30,8.9138193508572
1038,2010-12-01,8.65032450401942
1039,2010-12-02,8.39004140575575
1040,2010-12-03,8.3091845276863
1041,2010-12-04,8.22228507387272
1042,2010-12-05,9.28238192484115
1043,2010-12-06,9.92260366972836
1044,2010-12-07,9.16889318206201
1045,2010-12-08,8.74830491237962
1046,2010-12-09,8.81507308884446
1047,2010-12-10,9.76330552193627
1048,2010-12-11,8.56883642456808
1049,2010-12-12,8.92611897115338
1050,2010-12-13,9.12891337328045
1051,2010-12-14,9.7195647143752
1052,2010-12-15,8.78124833323686
1053,2010-12-16,8.48838210956212
1054,2010-12-17,8.53640741034004
1055,2010-12-18,8.14409846333852
1056,2010-12-19,9.10664513563742
1057,2010-12-20,9.11569996782206
1058,2010-12-21,9.68421151274841
1059,2010-12-22,8.80011394676631
1060,2010-12-23,8.54752839121231
1061,2010-12-24,8.3221510702129
1062,2010-12-25,8.09529377684465
1063,2010-12-26,8.92345797969497
1064,2010-12-27,9.37974553683691
1065,2010-12-28,8.90327158572421
1066,2010-12-29,8.87556669199055
1067,2010-12-30,8.44139147799996
1068,2010-12-31,8.59674347017425
1069,2011-01-01,9.00969189848934
1070,2011-01-02,9.39897529082673
1071,2011-01-03,9.99392223000734
1072,2011-01-04,9.06149227523977
1073,2011-01-05,8.97119446318447
1074,2011-01-06,8.94689552388845
1075,2011-01-07,9.18696938565294
1076,2011-01-08,9.0980671294934
1077,2011-01-09,10.8781037947059
1078,2011-01-10,9.38269576445829
1079,2011-01-11,9.19897604189713
1080,2011-01-12,8.62119278143472
1081,2011-01-13,8.61323037961318
1082,2011-01-14,8.69517199877606
1083,2011-01-15,8.72029728739272
1084,2011-01-16,9.50031980347665
1085,2011-01-17,9.34757739028127
1086,2011-01-18,8.78370269863522
1087,2011-01-19,8.70217786562968
1088,2011-01-20,8.6821990260005
1089,2011-01-21,8.48363640788739
1090,2011-01-22,8.40916244720253
1091,2011-01-23,8.97309789628247
1092,2011-01-24,9.55030649785165
1093,2011-01-25,8.78630387828258
1094,2011-01-26,8.60813018640834
1095,2011-01-27,8.49494758246892
1096,2011-01-28,8.44870019497094
1097,2011-01-29,8.19174002127746
1098,2011-01-30,8.38091517312361
1099,2011-01-31,9.07394774707063
1100,2011-02-01,8.35608503102148
1101,2011-02-02,8.3485378253861
1102,2011-02-03,8.53503310954457
1103,2011-02-04,8.43489794868941
1104,2011-02-05,8.5354259596773
1105,2011-02-06,8.99168672593482
1106,2011-02-07,9.77713036365961
1107,2011-02-08,8.63887970967284
1108,2011-02-09,8.28324144138542
1109,2011-02-10,8.27333659850449
1110,2011-02-11,8.15908865466791
1111,2011-02-12,7.91352101728389
1112,2011-02-13,7.8407064517494
1113,2011-02-14,8.02486215028641
1114,2011-02-15,7.97143099776935
1115,2011-02-16,8.47782846789396
1116,2011-02-17,7.95787735848981
1117,2011-02-18,8.02355239240435
1118,2011-02-19,7.54908271081229
1119,2011-02-20,7.51969240411654
1120,2011-02-21,7.87169266432365
1121,2011-02-22,7.68156036255954
1122,2011-02-23,7.73236922228439
1123,2011-02-24,7.78239033558746
1124,2011-02-25,7.65633716643018
1125,2011-02-26,7.48324441607385
1126,2011-02-27,7.59890045687141
1127,2011-02-28,7.78613643778307
1128,2011-03-01,7.75061473277041
1129,2011-03-02,7.76472054477148
1130,2011-03-03,7.70481192293259
1131,2011-03-04,7.6586995582683
1132,2011-03-05,7.34729970074316
1133,2011-03-06,7.54433210805369
1134,2011-03-07,7.74716496652033
1135,2011-03-08,7.6889133368648
1136,2011-03-09,7.77064523412918
1137,2011-03-10,7.61184239958042
1138,2011-03-11,7.48773376143644
1139,2011-03-12,7.55747290161475
1140,2011-03-13,7.56837926783652
1141,2011-03-14,7.52563997504154
1142,2011-03-15,7.66199755890189
1143,2011-03-16,7.41637847919293
1144,2011-03-17,7.44366368311559
1145,2011-03-18,7.31654817718298
1146,2011-03-19,7.17472430983638
1147,2011-03-20,7.24779258176785
1148,2011-03-21,7.41397029019044
1149,2011-03-22,7.52940645783701
1150,2011-03-23,7.63964228785801
1151,2011-03-24,8.26975694753298
1152,2011-03-25,8.33134542484572
1153,2011-03-26,7.78447323573647
1154,2011-03-27,7.48099216286952
1155,2011-03-28,7.58781721999343
1156,2011-03-29,7.67182679787878
1157,2011-03-30,7.59739632021279
1158,2011-03-31,7.67740043051481
1159,2011-04-01,7.48436864328613
1160,2011-04-02,7.26122509197192
1161,2011-04-03,7.39203156751459
1162,2011-04-04,7.42833319419081
1163,2011-04-05,7.55747290161475
1164,2011-04-06,7.48885295573346
1165,2011-04-07,7.42714413340862
1166,2011-04-08,8.21527695893663
1167,2011-04-09,8.49371983523059
1168,2011-04-10,8.14322675036744
1169,2011-04-11,8.12177741916107
1170,2011-04-12,8.20794694104862
1171,2011-04-13,8.5197898172635
1172,2011-04-14,8.57470709761684
1173,2011-04-15,8.04782935745784
1174,2011-04-16,7.48773376143644
1175,2011-04-17,7.56631101477246
1176,2011-04-18,7.9976631270201
1177,2011-04-19,8.00836557031292
1178,2011-04-20,7.91498300584839
1179,2011-04-21,7.8804263442924
1180,2011-04-22,7.84893372636407
1181,2011-04-23,7.50823877467866
1182,2011-04-24,7.66058546170326
1183,2011-04-25,8.02747653086048
1184,2011-04-26,8.10046489102936
1185,2011-04-27,8.18088094199639
1186,2011-04-28,8.33351070898294
1187,2011-04-29,8.64100247714252
1188,2011-04-30,8.46315930292375
1189,2011-05-01,8.01201823915906
1190,2011-05-02,7.79564653633459
1191,2011-05-03,7.70571282389443
1192,2011-05-04,7.77863014732581
1193,2011-05-05,7.81237820598861
1194,2011-05-06,7.56164174558878
1195,2011-05-07,7.26332961747684
1196,2011-05-08,7.35564110297425
1197,2011-05-09,7.47477218239787
1198,2011-05-10,7.53422832627409
1199,2011-05-11,7.62997570702779
1200,2011-05-12,7.62608275807238
1201,2011-05-13,7.44483327389219
1202,2011-05-14,7.11963563801764
1203,2011-05-15,7.37023064180708
1204,2011-05-16,7.54115245513631
1205,2011-05-17,7.5137092478397
1206,2011-05-18,7.59034694560257
1207,2011-05-19,7.54802896993501
1208,2011-05-20,7.36833968631138
1209,2011-05-21,7.11314210870709
1210,2011-05-22,7.23705902612474
1211,2011-05-23,7.48717369421374
1212,2011-05-24,7.61233683716775
1213,2011-05-25,8.21716859576607
1214,2011-05-26,7.66669020008009
1215,2011-05-27,7.32646561384032
1216,2011-05-28,7.09340462586877
1217,2011-05-29,7.13966033596492
1218,2011-05-30,7.40367029001237
1219,2011-05-31,7.42595365707754
1220,2011-06-01,7.43779512167193
1221,2011-06-02,7.55328660560042
1222,2011-06-03,7.32184971378836
1223,2011-06-04,7.10332206252611
1224,2011-06-05,7.11069612297883
1225,2011-06-06,7.48211892355212
1226,2011-06-07,7.54591815120932
1227,2011-06-08,7.32778053842163
1228,2011-06-09,7.21964204013074
1229,2011-06-10,7.36327958696304
1230,2011-06-11,7.18841273649695
1231,2011-06-12,7.25063551189868
1232,2011-06-13,7.4500795698075
1233,2011-06-14,7.19743535409659
1234,2011-06-15,7.41938058291869
1235,2011-06-16,7.37963215260955
1236,2011-06-17,7.40306109109009
1237,2011-06-18,7.51588908521513
1238,2011-06-19,7.63723438878947
1239,2011-06-20,7.52617891334615
1240,2011-06-21,7.3185395485679
1241,2011-06-22,7.38212436573751
1242,2011-06-23,7.74975340627444
1243,2011-06-24,7.67600993202889
1244,2011-06-25,7.26612877955645
1245,2011-06-26,7.58324752430336
1246,2011-06-27,7.56682847920833
1247,2011-06-28,7.56008046502183
1248,2011-06-29,7.63288550539513
1249,2011-06-30,7.50052948539529
1250,2011-07-01,7.42356844425917
1251,2011-07-02,7.39018142822643
1252,2011-07-03,7.21007962817079
1253,2011-07-04,7.94555542825349
1254,2011-07-05,7.5999019592085
1255,2011-07-06,7.56268124672188
1256,2011-07-07,7.61184239958042
1257,2011-07-08,8.99998964246073
1258,2011-07-09,8.73793385811414
1259,2011-07-10,8.26796230533871
1260,2011-07-11,7.77904864492556
1261,2011-07-12,7.57865685059476
1262,2011-07-13,7.60539236481493
1263,2011-07-14,8.29179710504873
1264,2011-07-15,7.61775957660851
1265,2011-07-16,7.35883089834235
1266,2011-07-17,7.68662133494462
1267,2011-07-18,7.75362354655975
1268,2011-07-19,7.77904864492556
1269,2011-07-20,8.05706068196577
1270,2011-07-21,7.8984110928116
1271,2011-07-22,7.79729127354747
1272,2011-07-23,7.51534457118044
1273,2011-07-24,7.48268182815465
1274,2011-07-25,7.88683299895506
1275,2011-07-26,8.39728289474368
1276,2011-07-27,8.26770566476243
1277,2011-07-28,8.23615566168312
1278,2011-07-29,8.38890517111471
1279,2011-07-30,9.0788640091878
1280,2011-07-31,9.63299030483845
1281,2011-08-01,8.94780609305705
1282,2011-08-02,8.53934599605737
1283,2011-08-03,8.3478273457825
1284,2011-08-04,8.32530602975258
1285,2011-08-05,8.25556865328375
1286,2011-08-06,8.09712193091871
1287,2011-08-07,8.13593277200489
1288,2011-08-08,8.01895468315572
1289,2011-08-09,8.0861025356691
1290,2011-08-10,8.13329386122263
1291,2011-08-11,8.04974629095219
1292,2011-08-12,8.19063168090354
1293,2011-08-13,8.04334217044161
1294,2011-08-14,8.43814998407578
1295,2011-08-15,8.10741881171997
1296,2011-08-16,8.16876982367527
1297,2011-08-17,8.17470288246946
1298,2011-08-18,8.29129585190541
1299,2011-08-19,8.3059782109673
1300,2011-08-20,8.42310226801664
1301,2011-08-21,8.75621009188674
1302,2011-08-22,8.72583205652757
1303,2011-08-23,8.70748291785937
1304,2011-08-24,8.51077262361331
1305,2011-08-25,8.70217786562968
1306,2011-08-26,8.580543506917
1307,2011-08-27,9.22542600939422
1308,2011-08-28,8.41116578677071
1309,2011-08-29,8.45190772471761
1310,2011-08-30,8.77183540978982
1311,2011-08-31,8.23880116587155
1312,2011-09-01,8.15708378502887
1313,2011-09-03,8.03915739047324
1314,2011-09-04,8.1185050675871
1315,2011-09-05,9.18563775933581
1316,2011-09-06,9.15239341202133
1317,2011-09-07,9.02617712030286
1318,2011-09-08,9.74226190403691
1319,2011-09-09,10.0828463914793
1320,2011-09-10,9.11107237031751
1321,2011-09-11,9.73878978049572
1322,2011-09-12,9.614938437645
1323,2011-09-13,9.34801317710126
1324,2011-09-14,8.55429627936774
1325,2011-09-15,8.44955654270043
1326,2011-09-16,8.43054538469057
1327,2011-09-17,8.60538720215215
1328,2011-09-18,9.219894584781
1329,2011-09-19,9.50076867009599
1330,2011-09-20,9.52230033688749
1331,2011-09-21,8.47886807709457
1332,2011-09-22,8.28349412616251
1333,2011-09-23,8.26898820950666
1334,2011-09-24,8.28324144138542
1335,2011-09-25,9.03013657115323
1336,2011-09-26,10.2525586604481
1337,2011-09-27,9.16659744902826
1338,2011-09-28,8.27537637483641
1339,2011-09-29,8.3466420902212
1340,2011-09-30,8.42156296040099
1341,2011-10-01,8.19450550976564
1342,2011-10-02,8.87766093359367
1343,2011-10-03,8.9941724343984
1344,2011-10-04,9.55676293945056
1345,2011-10-05,8.4144957931779
1346,2011-10-06,8.31139827843664
1347,2011-10-07,8.365672383775
1348,2011-10-08,8.14902386805177
1349,2011-10-09,8.96826881077645
1350,2011-10-10,8.88322423027899
1351,2011-10-11,8.70450228972123
1352,2011-10-12,8.23297179059344
1353,2011-10-13,8.17301131172497
1354,2011-10-14,8.13446757027756
1355,2011-10-15,8.83433697401764
1356,2011-10-16,9.08975340898706
1357,2011-10-17,9.0107912695156
1358,2011-10-18,8.71751837264977
1359,2011-10-19,8.42200300441249
1360,2011-10-21,8.20712916807133
1361,2011-10-22,8.05484022110102
1362,2011-10-23,8.83156587912106
1363,2011-10-24,10.1827467519768
1364,2011-10-25,8.80986280537906
1365,2011-10-26,8.76013937002663
1366,2011-10-27,8.88502565805085
1367,2011-10-28,8.56159277871292
1368,2011-10-29,8.2495751500002
1369,2011-10-30,9.35660287895444
1370,2011-10-31,9.12750209366718
1371,2011-11-01,8.79102985704596
1372,2011-11-02,8.65347080970879
1373,2011-11-03,8.74337213127397
1374,2011-11-04,8.86742743852498
1375,2011-11-05,8.44009614103127
1376,2011-11-06,9.37568530456302
1377,2011-11-07,9.74102744483773
1378,2011-11-08,8.83622857152601
1379,2011-11-09,8.46104603079324
1380,2011-11-10,8.21635833238616
1381,2011-11-11,8.22844388300403
1382,2011-11-12,8.0471895621705
1383,2011-11-13,9.07234187381889
1384,2011-11-14,9.46761478200654
1385,2011-11-15,8.98669669562029
1386,2011-11-16,8.43923164994653
1387,2011-11-17,8.42398080969406
1388,2011-11-18,8.58802437217683
1389,2011-11-19,8.25400859056484
1390,2011-11-20,8.74512525946224
1391,2011-11-21,9.49514330367712
1392,2011-11-22,8.72469504674049
1393,2011-11-23,8.35960327084147
1394,2011-11-24,8.76374072050946
1395,2011-11-25,8.7279402223939
1396,2011-11-26,8.38548870041881
1397,2011-11-27,9.3130774494273
1398,2011-11-28,9.3061958576197
1399,2011-11-29,9.84675845829004
1400,2011-11-30,8.79679268767466
1401,2011-12-01,8.64611397148308
1402,2011-12-02,8.9398431242785
1403,2011-12-03,8.84375938191798
1404,2011-12-04,9.7005142080113
1405,2011-12-05,9.53914039514886
1406,2011-12-06,8.9082888855571
1407,2011-12-07,9.02183976410551
1408,2011-12-08,9.10963566785455
1409,2011-12-09,8.87164566750187
1410,2011-12-10,8.38228942895144
1411,2011-12-11,9.23229753932823
1412,2011-12-12,9.85287823470959
1413,2011-12-13,8.84707231256781
1414,2011-12-14,8.53346016388011
1415,2011-12-15,8.58802437217683
1416,2011-12-16,8.48549610467298
1417,2011-12-17,8.18979961872823
1418,2011-12-18,9.49687178267057
1419,2011-12-19,9.46280968867222
1420,2011-12-20,8.84347078162738
1421,2011-12-21,8.36310917603352
1422,2011-12-22,8.60575336839572
1423,2011-12-23,6.58617165485467
1424,2011-12-26,7.63578686139558
1425,2011-12-27,9.24879155835043
1426,2011-12-28,8.88072457615146
1427,2011-12-29,8.69617584694468
1428,2011-12-30,8.45382731579442
1429,2011-12-31,8.14467918344776
1430,2012-01-01,9.07635173197287
1431,2012-01-02,10.2446985435045
1432,2012-01-03,9.85828095969805
1433,2012-01-04,9.18758338485357
1434,2012-01-05,8.76248954737158
1435,2012-01-06,8.5016733797582
1436,2012-01-07,8.65521448931361
1437,2012-01-08,10.0388921895423
1438,2012-01-09,9.46436224293533
1439,2012-01-10,8.97309789628247
1440,2012-01-11,8.95557714628151
1441,2012-01-12,8.91945316857545
1442,2012-01-13,8.72631895096224
1443,2012-01-14,8.73921611506174
1444,2012-01-15,10.26196586942
1445,2012-01-16,10.5694947531438
1446,2012-01-17,9.56120848888113
1447,2012-01-18,9.60400276796519
1448,2012-01-19,10.0861007334703
1449,2012-01-20,9.72841962445348
1450,2012-01-21,9.41205597587677
1451,2012-01-22,9.84357829978222
1452,2012-01-23,11.5721750241742
1453,2012-01-24,10.2817184876905
1454,2012-01-25,10.1697672187275
1455,2012-01-26,9.68290322361684
1456,2012-01-27,9.89550578279447
1457,2012-01-28,9.37627844951961
1458,2012-01-29,9.58217975243469
1459,2012-01-30,10.3414521187349
1460,2012-01-31,10.3339704236196
1461,2012-02-01,10.2182252970113
1462,2012-02-02,9.73406247747719
1463,2012-02-03,10.1874627630566
1464,2012-02-04,9.88857693980037
1465,2012-02-05,11.075086947327
1466,2012-02-06,12.6735418157462
1467,2012-02-07,10.9246967023573
